"Message",Normal,"Embedded manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Embedded manifest in System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Toolkit.Uwp.DeveloperTools: Microsoft.Toolkit.Uwp.DeveloperTools.Properties.Microsoft.Toolkit.Uwp.DeveloperTools.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Toolkit.Uwp: Microsoft.Toolkit.Uwp.Properties.Microsoft.Windows.Toolkit.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Toolkit.Uwp.UI.Animations: Microsoft.Toolkit.Uwp.UI.Animations.Properties.Microsoft.Windows.Toolkit.UI.Animations.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Toolkit.Uwp.UI.Controls: Microsoft.Toolkit.Uwp.UI.Controls.Properties.Microsoft.Windows.Toolkit.UI.Controls.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Toolkit.Uwp.UI: Microsoft.Toolkit.Uwp.UI.Properties.Microsoft.Windows.Toolkit.UI.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Xaml.Interactions: Microsoft.Xaml.Interactions.Properties.Microsoft.Xaml.Interactions.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Xaml.Interactivity: Microsoft.Xaml.Interactivity.Properties.Microsoft.Xaml.Interactivity.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Imported XAML Roots from 3 files:"
"Message",Normal,"H:\Dropbox\Projects\IoT\Windows IoT\RPI\windows-iot-rpi-smart-aquaponics-system\SAPv2r800x480\obj\ARM\Release\ilc\in\SAP.xr.xml"
"Message",Normal,"H:\Dropbox\Projects\IoT\Windows IoT\RPI\windows-iot-rpi-smart-aquaponics-system\SAPv2r800x480\obj\ARM\Release\ilc\in\Microsoft.Toolkit.Uwp.DeveloperTools\Microsoft.Toolkit.Uwp.DeveloperTools.xr.xml"
"Message",Normal,"H:\Dropbox\Projects\IoT\Windows IoT\RPI\windows-iot-rpi-smart-aquaponics-system\SAPv2r800x480\obj\ARM\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.Controls\Microsoft.Toolkit.Uwp.UI.Controls.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 231 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2866 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"      237 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\winsqlite3.lib'."
"Message",High,"  Loading 92 modules..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_SpecifyCommonStubData' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_SpecifyCommonStubData'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv6StringToAddressExW' resolved to 'ntdll.dll!RtlIpv6StringToAddressExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4StringToAddressExW' resolved to 'ntdll.dll!RtlIpv4StringToAddressExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to 'ntdll.dll!RtlIpv6AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to 'ntdll.dll!RtlIpv4AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 226 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\denni\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\ARM\ilc\csc\csc.exe /noconfig @""H:\Dropbox\Projects\IoT\Windows IoT\RPI\windows-iot-rpi-smart-aquaponics-system\SAPv2r800x480\obj\ARM\Release\ilc\intermediate\SAP.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 227 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 227 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 263 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 270 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 284 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 313 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 352 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 360 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 360 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 369 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 369 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 373 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 381 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 382 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 392 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 404 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 404 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 404 MB."
"Message",Normal,"Running 'GetType' transform, heap at 405 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 406 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 408 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 408 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 417 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 418 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 384 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 385 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 385 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 385 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 398 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 402 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 399 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 399 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 399 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 409 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 411 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 416 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 416 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 417 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 422 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 422 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 209 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 27570 |        163 | Analysis"
"Message",Normal," 22282 |          1 | GenerateCodeAndCompile"
"Message",Normal,"  8339 |         29 | WriteAssemblies"
"Message",Normal,"  6704 |       -213 | Reducer"
"Message",Normal,"  6694 |         -5 | Mcg"
"Message",Normal,"  2772 |         10 | CreateMetadata"
"Message",Normal,"  1808 |        -34 | StaticInitData"
"Message",Normal,"  1424 |         14 | ReducedCopyPopulateTypes"
"Message",Normal,"  1370 |         39 | ReducedCopyMethodBodies"
"Message",Normal,"  1339 |         -3 | LazyGenerics"
"Message",Normal,"  1143 |          8 | ReducedCopyComplete"
"Message",Normal,"   989 |         29 | ReducedCopyLateMetadata"
"Message",Normal,"   662 |         36 | ReducedCopyInitialize"
"Message",Normal,"   484 |          8 | McgRedirect"
"Message",Normal,"   435 |         10 | McgTypeOf"
"Message",Normal,"   376 |          2 | SaveRVAStatics"
"Message",Normal,"   319 |          9 | TypeofTypeHandle"
"Message",Normal,"   250 |          1 | McgRedirect"
"Message",Normal,"   241 |         13 | Delegate"
"Message",Normal,"   196 |          5 | ReflectionInvoke"
"Message",Normal,"   186 |          4 | DelegateCtorCall"
"Message",Normal,"   154 |         12 | ExceptionMiniaturizer"
"Message",Normal,"    85 |          1 | GetType"
"Message",Normal,"    81 |          4 | McgAccessor"
"Message",Normal,"    81 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    80 |          7 | ReducedCopyEmptyTypes"
"Message",Normal,"    65 |          2 | McgFixups"
"Message",Normal,"    62 |          1 | StartupCodeInjector"
"Message",Normal,"    42 |          0 | ScrubOpenCalls"
"Message",Normal,"    30 |          5 | ReflectionMappingInfoEmit"
"Message",Normal,"    28 |          0 | ValueType"
"Message",Normal,"    24 |          9 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    24 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"    12 |          0 | ReducedCopyCleanup"
"Message",Normal,"    11 |          1 | Attribute"
"Message",Normal,"     8 |          0 | EventSource"
"Message",Normal,"     8 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     5 |          0 | DumpNativeResources"
"Message",Normal,"     5 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | ComImportDetector"
"Message",Normal,"     1 |          0 | InjectAppContextSwitches"
"Message",Normal,"     1 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\denni\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\ARM\ilc\Tools\nutc_driver.exe @""H:\Dropbox\Projects\IoT\Windows IoT\RPI\windows-iot-rpi-smart-aquaponics-system\SAPv2r800x480\obj\ARM\Release\ilc\intermediate\MDIL\SAP.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25531.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 18446 methods."
"Message",Low,"Scanning 6779 methods."
"Message",Low,"Scanning 3316 methods."
"Message",Low,"Scanning 2219 methods."
"Message",Low,"Scanning 4756 methods."
"Message",Low,"Scanning 3412 methods."
"Message",Low,"Scanning 1102 methods."
"Message",Low,"Scanning 1099 methods."
"Message",Low,"Scanning 921 methods."
"Message",Low,"Scanning 931 methods."
"Message",Low,"Scanning 759 methods."
"Message",Low,"Scanning 441 methods."
"Message",Low,"Scanning 343 methods."
"Message",Low,"Scanning 118 methods."
"Message",Low,"Scanning 56 methods."
"Message",Low,"Scanning 16 methods."
"Message",Low,"Scanning 29 methods."
"Message",Low,"Scanning 21 methods."
"Message",Low,"Scanning 15 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 44787 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 4 methods."
"Message",Low,"Compiling 30 methods."
"Message",Low,"Successfully generated 'H:\Dropbox\Projects\IoT\Windows IoT\RPI\windows-iot-rpi-smart-aquaponics-system\SAPv2r800x480\obj\ARM\Release\ilc\intermediate\MDIL\SAP.mdilexe'"
"Message",Low,"Successfully generated 'H:\Dropbox\Projects\IoT\Windows IoT\RPI\windows-iot-rpi-smart-aquaponics-system\SAPv2r800x480\obj\ARM\Release\ilc\intermediate\MDIL\SAP.mdilpdb'"
"Message",Normal,"'C:\Users\denni\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\ARM\ilc\Tools\nutc_driver.exe @""H:\Dropbox\Projects\IoT\Windows IoT\RPI\windows-iot-rpi-smart-aquaponics-system\SAPv2r800x480\obj\ARM\Release\ilc\intermediate\MDIL\SAP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    95109 |    95109 |    95109 |    95109 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       95109 ms"
"Message",Normal,"System time per command: 95109 ms"
"Message",Normal,"Total duration:          95109 ms"
"Message",Normal,"Total lifetime:          95109 ms"
"Message",Normal,"Requested DOP:           2"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""H:\Dropbox\Projects\IoT\Windows IoT\RPI\windows-iot-rpi-smart-aquaponics-system\SAPv2r800x480\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""H:\Dropbox\Projects\IoT\Windows IoT\RPI\windows-iot-rpi-smart-aquaponics-system\SAPv2r800x480\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""H:\Dropbox\Projects\IoT\Windows IoT\RPI\windows-iot-rpi-smart-aquaponics-system\SAPv2r800x480\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""H:\Dropbox\Projects\IoT\Windows IoT\RPI\windows-iot-rpi-smart-aquaponics-system\SAPv2r800x480\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      281 |      281 |      281 |      281 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       281 ms"
"Message",Normal,"System time per command: 281 ms"
"Message",Normal,"Total duration:          281 ms"
